source_id,source_name,sector,subsector,lat,lon,gas,emissions_co2e_tonnes,year
1753274,Tesoro Carson Refinery,fossil-fuel-operations,oil-and-gas-refining,33.818578,-118.236677,co2,4437145.164237225,2022
1753282,Chevron El Segundo Refinery,fossil-fuel-operations,oil-and-gas-refining,33.911422,-118.410994,co2,3288132.3669939777,2022
53058945,Midway-Sunset CA,fossil-fuel-operations,oil-and-gas-production,35.14,-119.48,co2,2713202.592146288,2022
1753290,Chevron Richmmond Refinery,fossil-fuel-operations,oil-and-gas-refining,37.94978,-122.398665,co2,2565905.5504699424,2022
25449206,AES Alamitos LLC,power,electricity-generation,33.768,-118.1005,co2,2326100.0,2022
1753308,PBF Torrance Refinery,fossil-fuel-operations,oil-and-gas-refining,33.853208,-118.332317,co2,1955766.4632863812,2022
1753309,PBF Martinex Refinery,fossil-fuel-operations,oil-and-gas-refining,38.019952,-122.111017,co2,1911761.7179749373,2022
25449367,Chuck Lenzie Generating Station,power,electricity-generation,36.3837,-114.9218,co2,1796120.0,2022
1753313,Valero Benecia Refinery,fossil-fuel-operations,oil-and-gas-refining,38.072007,-122.138319,co2,1772413.3578220326,2022
1753315,Phillips 66 Wilmington Refinery,fossil-fuel-operations,oil-and-gas-refining,33.810856,-118.243473,co2,1699072.1156362933,2022
25449138,Dynegy Moss Landing Power Plant Hybrid,power,electricity-generation,36.8048,-121.7822,co2,1674840.0,2022
25449088,Clark (NVE),power,electricity-generation,36.0875,-115.0507,co2,1600900.0,2022
1753320,Phillips 66 Rodeo Refinery,fossil-fuel-operations,oil-and-gas-refining,38.043474,-122.255632,co2,1446234.415101143,2022
53059113,South Belridge CA,fossil-fuel-operations,oil-and-gas-production,35.45643888,-119.7239011,co2,1364619.2996247378,2022
53058697,Cymric CA,fossil-fuel-operations,oil-and-gas-production,35.3758979,-119.6979518,co2,1359089.8213399176,2022
53058892,Kern River CA,fossil-fuel-operations,oil-and-gas-production,35.45344552,-118.9862857,co2,1345290.4302080718,2022
25449305,Delta Energy Center,power,electricity-generation,38.0173,-121.8452,co2,1324770.0,2022
25449196,Tracy,power,electricity-generation,39.5625,-119.525,co2,1293680.0,2022
25456578,Los Medanos Energy Center,power,electricity-generation,38.0301,-121.873,co2,1285390.0,2022
25449209,Mountainview Generating Station,power,electricity-generation,34.0818,-117.2418,co2,1246200.0,2022
25449208,AES Redondo Beach LLC,power,electricity-generation,33.8504,-118.395,co2,1241780.0,2022
25456648,Elk Hills Power LLC,power,electricity-generation,35.2803,-119.4707,co2,1219480.0,2022
25449195,North Valmy,power,electricity-generation,40.8813,-117.1516,co2,1203790.0,2022
25449294,High Desert Power Plant,power,electricity-generation,34.5953,-117.3647,co2,1180160.0,2022
25449050,Haynes,power,electricity-generation,33.7646,-118.0952,co2,1109350.0,2022
25449089,Harry Allen,power,electricity-generation,36.4306,-114.9024,co2,1046770.0,2022
1753334,Valero Wilmington Refinery,fossil-fuel-operations,oil-and-gas-refining,33.779055,-118.233663,co2,1041001.1100242496,2022
25449459,AES Huntington Beach LLC,power,electricity-generation,33.6448,-117.9793,co2,990160.0,2022
25456540,Griffith Energy LLC,power,electricity-generation,35.054,-114.1333,co2,980790.0,2022
53059078,San Ardo CA,fossil-fuel-operations,oil-and-gas-production,35.95457502,-120.8590061,co2,959634.8582550803,2022
53058672,Coalinga CA,fossil-fuel-operations,oil-and-gas-production,36.21744066,-120.3585835,co2,930436.2580551192,2022
25456560,Sunrise Power LLC,power,electricity-generation,35.2097,-119.585,co2,929938.0,2022
25456537,Sutter Energy Center,power,electricity-generation,39.0531,-121.6959,co2,926620.0,2022
25456714,Higgins Generating Station,power,electricity-generation,35.6139,-115.3561,co2,890430.0,2022
42547099,Victorville Cement Plant,manufacturing,cement,34.554152964832,-117.302279749836,co2,879834.71767,2022
25457036,Carlsbad Energy Center and Encina,power,electricity-generation,33.1383,-117.3351,co2,871700.0,2022
25456631,Otay Mesa Generating Project,power,electricity-generation,32.5734,-116.9141,co2,854488.3,2022
25456856,Colusa Generating Station,power,electricity-generation,39.3661,-122.27,co2,844118.6,2022
25449051,Scattergood,power,electricity-generation,33.9182,-118.4276,co2,823101.0,2022
25456843,Gateway Generating Station,power,electricity-generation,38.0175,-121.7587,co2,799413.0,2022
25449366,TS Power Plant,power,electricity-generation,40.7461,-116.5297,co2,791000.0,2022
25449338,"Pastoria Energy Facility, LLC",power,electricity-generation,34.9556,-118.844,co2,788400.0,2022
25456762,Palomar Energy,power,electricity-generation,33.1197,-117.1178,co2,779880.0,2022
25456645,Metcalf Energy Center,power,electricity-generation,37.2207,-121.7457,co2,769010.0,2022
25449464,Valley (CA),power,electricity-generation,34.245,-118.3913,co2,706460.0,2022
25456759,Cosumnes Power Plant,power,electricity-generation,38.3385,-121.124,co2,645890.0,2022
25456618,Blythe Energy Inc,power,electricity-generation,33.6157,-114.6865,co2,629000.0,2022
25456740,Silverhawk,power,electricity-generation,36.4078,-114.9606,co2,628030.0,2022
53058922,McKittrick CA,fossil-fuel-operations,oil-and-gas-production,35.32,-119.65,co2,600182.8881202816,2022
25456685,Apex Generating Station,power,electricity-generation,36.416,-114.9609,co2,567470.0,2022
25456557,South Point Energy Center,power,electricity-generation,34.8678,-114.5317,co2,558300.0,2022
25456550,La Paloma Generating Plant,power,electricity-generation,35.2956,-119.5919,co2,556562.1,2022
25449447,Yucca,power,electricity-generation,32.7214,-114.7106,co2,525710.0,2022
25456775,Magnolia Power Project,power,electricity-generation,34.1786,-118.3153,co2,504360.0,2022
25456520,Desert Star Energy Center,power,electricity-generation,35.7889,-114.9942,co2,500094.0,2022
25456779,Walnut Energy Center,power,electricity-generation,37.4878,-120.8956,co2,486740.0,2022
53058903,Lost Hills CA,fossil-fuel-operations,oil-and-gas-production,35.6151373,-119.732642,co2,467213.1968307763,2022
53059022,Poso Creek CA,fossil-fuel-operations,oil-and-gas-production,35.54445667,-119.0757532,co2,450183.63135478715,2022
53058891,Kern Front CA,fossil-fuel-operations,oil-and-gas-production,35.48543549,-119.0504074,co2,423583.26226658025,2022
25456175,Sycamore Cogeneration,power,electricity-generation,35.4548,-119.0029,co2,396840.0,2022
25456075,Kern River Cogeneration,power,electricity-generation,35.4515,-118.9849,co2,396840.0,2022
25449462,El Centro Hybrid,power,electricity-generation,32.8022,-115.54,co2,395785.0,2022
25456190,Watson Cogeneration,power,electricity-generation,33.8166,-118.2448,co2,382660.0,2022
25449461,Grayson,power,electricity-generation,34.1556,-118.2782,co2,375730.0,2022
53059252,Wilmington CA,fossil-fuel-operations,oil-and-gas-production,33.76527007,-118.2091688,co2,370347.99006470916,2022
25456836,Russell City Energy Center,power,electricity-generation,37.6347,-122.1338,co2,345335.93,2022
25456887,Panoche Energy Center,power,electricity-generation,36.6514,-120.5833,co2,344030.0,2022
25450019,Campbell Power Plant,power,electricity-generation,38.511,-121.4735,co2,340564.0,2022
25456125,Las Vegas Generating Station,power,electricity-generation,36.2319,-115.1222,co2,339100.0,2022
25456963,Lodi Energy Center,power,electricity-generation,38.0881,-121.3872,co2,339100.0,2022
1898045,Mojave Cement Plant,manufacturing,cement,35.0291382018169,-118.315039914856,co2,336953.77993,2022
25449460,Long Beach Generation LLC,power,electricity-generation,33.7641,-118.2248,co2,333320.0,2022
1898049,Lebec Cement Plant,manufacturing,cement,34.8204887545752,-118.749015093611,co2,330410.68726,2022
32439326,Mitsubishi Lucerne Valley Cement Plant,manufacturing,cement,34.3546169072012,-116.853830360477,co2,321327.71719,2022
25449465,Glenarm,power,electricity-generation,34.126,-118.1494,co2,318450.0,2022
25456381,Midway Sunset Cogen,power,electricity-generation,35.2269,-119.6294,co2,309510.0,2022
53058760,Elk Hills CA,fossil-fuel-operations,oil-and-gas-production,35.28008185,-119.4529833,co2,300520.4197337842,2022
25456308,Southeast Resource Recovery,power,electricity-generation,33.7592,-118.2399,co2,298590.0,2022
25449730,Fort Churchill,power,electricity-generation,39.1281,-119.1322,co2,294960.0,2022
1898011,Redding Cement Plant,manufacturing,cement,40.7370523831865,-122.322322553725,co2,257821.18565,2022
25450018,Procter & Gamble Power Plant,power,electricity-generation,38.5309,-121.4001,co2,247220.0,2022
25456206,Wadham Energy LP,power,electricity-generation,39.1062,-122.1096,co2,244060.0,2022
25456929,"Sentinel Energy Center, LLC",power,electricity-generation,33.9364,-116.5727,co2,238692.1,2022
25456770,Donald Von Raesfeld Power Plant,power,electricity-generation,37.3767,-121.9508,co2,235869.0,2022
25456523,Crockett Cogen Project,power,electricity-generation,38.057,-122.2149,co2,233370.0,2022
25456933,Walnut Creek Energy Park,power,electricity-generation,34.0087,-117.9449,co2,232208.0,2022
32439308,UNACEM Tehachapi Cement Plant,manufacturing,cement,35.1229275322496,-118.369319786485,co2,230836.876244,2022
25449982,Woodland,power,electricity-generation,37.6526,-121.0204,co2,226110.0,2022
25449458,Humboldt Bay,power,electricity-generation,40.7415,-124.2103,co2,220900.0,2022
1898044,Oro Grande Cement Plant,manufacturing,cement,34.6087404946648,-117.337637292918,co2,220300.3107,2022
25456270,Covanta Stanislaus Energy,power,electricity-generation,37.3853,-121.141,co2,201280.0,2022
49534109,Ivanpah 2 power station,power,electricity-generation,35.5561,-115.4686,co2,201050.0,2022
49534108,Ivanpah 3 power station,power,electricity-generation,35.5808,-115.4825,co2,201050.0,2022
53059048,Round Mountain CA,fossil-fuel-operations,oil-and-gas-production,35.49737167,-118.8928909,co2,196374.92525501628,2022
25456112,Argus Cogen Plant,power,electricity-generation,35.765,-117.3833,co2,192530.0,2022
49534110,Ivanpah 1 power station,power,electricity-generation,35.5331,-115.4525,co2,190480.0,2022
25457091,Stanton Energy Reliability Center Hybrid,power,electricity-generation,33.8068,-117.9858,co2,186500.0,2022
32439286,Nevada Cement Plant,manufacturing,cement,39.6195048419845,-119.26311362064,co2,186246.028674,2022
25449989,Redding Power,power,electricity-generation,40.5073,-122.4233,co2,185137.0,2022
25456023,El Segundo Cogen,power,electricity-generation,33.9058,-118.4031,co2,170170.0,2022
25456367,Richmond Cogen,power,electricity-generation,37.9418,-122.3909,co2,168340.0,2022
1753368,Kern Oil & Refining Bakersfield Refinery,fossil-fuel-operations,oil-and-gas-refining,35.294719,-118.917953,co2,167670.8666969811,2022
25449207,Ormond Beach,power,electricity-generation,34.1292,-119.1689,co2,161984.66400000002,2022
25456774,Malburg,power,electricity-generation,33.9989,-118.2206,co2,157626.0,2022
25456821,Roseville Energy Park,power,electricity-generation,38.7928,-121.3811,co2,155900.0,2022
25456849,Western 102 Power Plant,power,electricity-generation,39.5603,-119.5108,co2,155570.0,2022
25449452,McClure,power,electricity-generation,37.6294,-120.9314,co2,152360.0,2022
40698817,SEGS IX,power,electricity-generation,35.033,-117.338,co2,139080.0,2022
25449991,Almond Power Plant,power,electricity-generation,37.5744,-120.985,co2,138500.0,2022
25456036,King City Power Plant,power,electricity-generation,36.225,-121.1278,co2,125848.0,2022
25456750,Tracy Combined Cycle Power Plant,power,electricity-generation,37.7107,-121.4906,co2,125311.0,2022
25456296,South Belridge Cogeneration Facility,power,electricity-generation,35.4386,-119.7075,co2,124607.0,2022
25456317,Salinas River Cogeneration,power,electricity-generation,35.9515,-120.8679,co2,123584.0,2022
25449908,Coachella,power,electricity-generation,33.6758,-116.1714,co2,122213.0,2022
25449921,Dynegy Oakland Power Plant,power,electricity-generation,37.7966,-122.2812,co2,121744.0,2022
25456416,Saguaro Power,power,electricity-generation,36.0422,-115.0117,co2,120178.0,2022
25456251,Equilon Los Angeles Refining,power,electricity-generation,33.7917,-118.2347,co2,114135.0,2022
25456044,Marathon Bay Area Cogen,power,electricity-generation,38.021,-122.0675,co2,107235.0,2022
53059223,Ventura CA,fossil-fuel-operations,oil-and-gas-production,34.32070403,-119.2669057,co2,104157.02639541487,2022
25456013,Fresno Cogen Partners,power,electricity-generation,36.617,-120.0998,co2,103098.0,2022
25449473,McClellan (CA),power,electricity-generation,38.6527,-121.3933,co2,101853.0,2022
25456252,Harbor Cogen,power,electricity-generation,33.7771,-118.2303,co2,101474.0,2022
1753375,San Joaquin Refining Bakersfield Refinery,fossil-fuel-operations,oil-and-gas-refining,35.38733,-119.047922,co2,96733.1923128737,2022
25456490,Martinez Refining,power,electricity-generation,38.0168,-122.1129,co2,94484.0,2022
25456952,El Segundo Power and Energy Center LLC power station,power,electricity-generation,33.9102,-118.4246,co2,92644.6,2022
25456048,Greenleaf 1,power,electricity-generation,39.0525,-121.6926,co2,92329.0,2022
25456422,Nevada Cogen Associates 2 Black Mountain,power,electricity-generation,36.2253,-114.8783,co2,90987.0,2022
25456236,Oxnard,power,electricity-generation,34.196,-119.1667,co2,90873.0,2022
25456423,Nevada Cogen Assoc#1 GarnetVly,power,electricity-generation,36.3432,-114.9207,co2,89568.0,2022
53058952,Mount Poso CA,fossil-fuel-operations,oil-and-gas-production,35.59732819,-118.9677124,co2,86477.30585067114,2022
25449978,Gianera,power,electricity-generation,37.401,-121.9687,co2,85450.0,2022
25450015,Carson Power Plant,power,electricity-generation,38.4457,-121.4624,co2,82852.0,2022
25450111,Lake One,power,electricity-generation,34.1772,-118.3147,co2,80026.0,2022
25450140,Ellwood,power,electricity-generation,34.4314,-119.9001,co2,76719.0,2022
25456777,THUMS,power,electricity-generation,33.7684,-118.2141,co2,75926.0,2022
25456070,Puente Hills Energy Recovery,power,electricity-generation,34.0233,-118.0241,co2,75587.0,2022
25456747,Wellhead Power Panoche,power,electricity-generation,36.6535,-120.5783,co2,74999.0,2022
53058851,Inglewood CA,fossil-fuel-operations,oil-and-gas-production,34.01014709,-118.3744125,co2,74075.57518293126,2022
53058814,Huntington Beach CA,fossil-fuel-operations,oil-and-gas-production,33.6778275,-118.0247566,co2,72644.05836164806,2022
25456172,Phillips 66 Rodeo Refinery,power,electricity-generation,38.0417,-122.2583,co2,72617.0,2022
53058902,Long Beach CA,fossil-fuel-operations,oil-and-gas-production,33.80402282,-118.1690756,co2,72606.1754618524,2022
25450008,Alameda,power,electricity-generation,37.7886,-122.2889,co2,72485.0,2022
25456908,Canyon Power Plant,power,electricity-generation,33.8581,-117.8617,co2,66461.9,2022
25456384,Yuba City Cogen Partners,power,electricity-generation,39.1367,-121.6398,co2,66006.0,2022
25456742,Valero Refinery Cogeneration Unit 1,power,electricity-generation,38.0736,-122.1411,co2,66006.0,2022
25456247,Kern Front Limited,power,electricity-generation,35.5157,-119.0401,co2,65872.0,2022
25456839,Grapeland Hybrid,power,electricity-generation,34.0903,-117.5343,co2,65872.0,2022
25456248,High Sierra Limited,power,electricity-generation,35.509,-119.0305,co2,65872.0,2022
25449900,Walnut,power,electricity-generation,37.4903,-120.9044,co2,65872.0,2022
25456246,Double C Generation Limited Partnership,power,electricity-generation,35.5005,-119.046,co2,65872.0,2022
25456800,Chowchilla II,power,electricity-generation,37.1073,-120.2485,co2,65611.0,2022
25456208,AltaGas Ripon Energy Inc.,power,electricity-generation,37.7325,-121.116,co2,65477.0,2022
25456047,Greenleaf 2 Power Plant,power,electricity-generation,39.1392,-121.6388,co2,65477.0,2022
25449427,Marsh Landing Generating Station,power,electricity-generation,38.0169,-121.765,co2,65426.8,2022
25456366,Kern River Eastridge Cogen,power,electricity-generation,35.4406,-118.9617,co2,64551.0,2022
25456132,E F Oxnard Energy Facility,power,electricity-generation,34.1958,-119.1664,co2,64153.0,2022
25456170,US Borax,power,electricity-generation,35.0329,-117.701,co2,63757.0,2022
25456735,Yuba City Energy Center,power,electricity-generation,39.139,-121.6378,co2,62565.0,2022
25456734,King City Peaking,power,electricity-generation,36.2248,-121.1246,co2,62565.0,2022
25456725,Los Esteros Critical Energy Center,power,electricity-generation,37.425,-121.9319,co2,61648.0,2022
25456799,Red Bluff,power,electricity-generation,40.1501,-122.2124,co2,61375.0,2022
25456154,Chalk Cliff Limited,power,electricity-generation,35.0968,-119.4299,co2,60847.0,2022
25456752,Drews Generating Facility,power,electricity-generation,34.0607,-117.3539,co2,59260.0,2022
