source_id,source_name,sector,subsector,lat,lon,gas,emissions_co2e_tonnes,year
25456751,Century Generating Facility,power,electricity-generation,34.0606,-117.3533,co2,59260.0,2022
25456935,Algonquin Power Sanger LLC,power,electricity-generation,36.6842,-119.5522,co2,58107.0,2022
53058519,Arroyo Grande CA,fossil-fuel-operations,oil-and-gas-production,35.182703,-120.623695,co2,57647.19607997509,2022
25456362,Berry Placerita Cogen,power,electricity-generation,34.3841,-118.4949,co2,56613.0,2022
1753381,World Oil Co South Gate Refinery,fossil-fuel-operations,oil-and-gas-refining,33.946372,-118.166647,co2,54815.47564362842,2022
53058968,North Belridge CA,fossil-fuel-operations,oil-and-gas-production,35.54259325,-119.7948565,co2,53918.86073844853,2022
25450056,Rockwood,power,electricity-generation,32.9553,-115.5364,co2,53280.0,2022
25456790,Springs Generating Station,power,electricity-generation,33.9308,-117.2933,co2,52909.0,2022
25456014,Carson Cogeneration,power,electricity-generation,33.8759,-118.2491,co2,52721.0,2022
53059018,Placerita CA,fossil-fuel-operations,oil-and-gas-production,34.38684464,-118.4910263,co2,51571.939389130355,2022
25456180,Berry Cogen,power,electricity-generation,35.093,-119.4436,co2,51191.0,2022
25449463,Harbor,power,electricity-generation,33.7706,-118.2656,co2,50611.6,2022
25456690,Chula Vista Energy Center,power,electricity-generation,32.5917,-117.0586,co2,49205.0,2022
53058607,Buena Vista CA,fossil-fuel-operations,oil-and-gas-production,35.204632,-119.463635,co2,48251.08912635863,2022
25456860,Niland Gas Turbine Plant,power,electricity-generation,33.243,-115.4991,co2,47314.0,2022
25456828,Clearwater Power Plant,power,electricity-generation,33.8912,-117.6085,co2,46296.0,2022
25457131,Valero Wilmington Cogeneration Plant,power,electricity-generation,33.7787,-118.2385,co2,44310.0,2022
25456930,Mariposa Energy Project,power,electricity-generation,37.7892,-121.6019,co2,43993.4,2022
25456106,Bear Mountain Limited,power,electricity-generation,35.4192,-118.9266,co2,43835.16,2022
25456064,New-Indy Ontario Mill,power,electricity-generation,34.0454,-117.5402,co2,43651.0,2022
25457098,Hyperion Treatment Plant CHP Plant,power,electricity-generation,33.9261,-118.4291,co2,43651.0,2022
25456846,Black Mountain Generating Station,power,electricity-generation,35.0361,-114.1594,co2,43564.4,2022
53059002,Orcutt CA,fossil-fuel-operations,oil-and-gas-production,34.82800674,-120.4128113,co2,41088.03301421251,2022
1753385,Valero Wilmington Asphalt Plant Refinery,fossil-fuel-operations,oil-and-gas-refining,33.798301,-118.236861,co2,40627.94077080695,2022
25456355,UCLA So Campus Cogen Project,power,electricity-generation,34.0673,-118.4463,co2,40627.0,2022
25456934,Pio Pico Energy Center,power,electricity-generation,32.5739,-116.9178,co2,39216.3,2022
25456264,"Torrance Refining Company, LLC",power,electricity-generation,33.8534,-118.33,co2,38698.0,2022
25456937,Oxnard Paper Mill,power,electricity-generation,34.1414,-119.1831,co2,38358.0,2022
25456695,Wilmington Hydrogen Plant,power,electricity-generation,33.7803,-118.24,co2,38004.0,2022
25456789,Riverside Energy Resource Center,power,electricity-generation,33.9636,-117.4528,co2,37378.4,2022
25456427,Western Power & Steam Inc,power,electricity-generation,35.4408,-119.0129,co2,36640.0,2022
25456004,Total Energy Facilities,power,electricity-generation,33.7683,-118.2836,co2,36281.0,2022
25456059,Kingsburg Cogen,power,electricity-generation,36.5397,-119.5794,co2,34202.0,2022
25456965,Brea Expansion Plant,power,electricity-generation,33.932,-117.8402,co2,33730.0,2022
25456474,Live Oak Limited,power,electricity-generation,35.4962,-119.0089,co2,33702.7,2022
53058630,Cat Canyon CA,fossil-fuel-operations,oil-and-gas-production,34.82804108,-120.2984772,co2,33123.995520824814,2022
25456218,Phillips 66 Carbon Plant,power,electricity-generation,38.0181,-122.2344,co2,32523.0,2022
25456741,Feather River Energy Center,power,electricity-generation,39.1089,-121.6092,co2,32348.9,2022
25456295,Southeast Kern River Cogen,power,electricity-generation,35.4206,-118.9644,co2,31747.0,2022
25457052,"Bowerman Power LFG, LLC",power,electricity-generation,33.7189,-117.7022,co2,31483.0,2022
25456936,University of California San Diego Hybri,power,electricity-generation,32.8747,-117.2392,co2,31179.0,2022
25457006,Sunshine Gas Producers,power,electricity-generation,34.3357,-118.5192,co2,30424.0,2022
25456294,Agnews Power Plant,power,electricity-generation,37.4058,-121.9272,co2,30235.0,2022
25456312,CSUCI Site Authority,power,electricity-generation,34.162,-119.0479,co2,29383.0,2022
25456311,CamChino Leasing LLC,power,electricity-generation,33.9896,-117.6809,co2,29101.0,2022
25456310,PE Berkeley,power,electricity-generation,37.8703,-122.2634,co2,26927.0,2022
25456000,Gilroy Power Plant,power,electricity-generation,37.0001,-121.5367,co2,26417.5,2022
720454,CP Kelco San Diego Plant,power,electricity-generation,32.6947,-117.1436,co2,25397.0,2022
25456262,Berry Cogen Tanne Hills 18,power,electricity-generation,35.0898,-119.4409,co2,23809.0,2022
25456732,Henrietta Peaker,power,electricity-generation,36.2397,-119.9044,co2,22592.0,2022
25457033,MCAGCC Cogen Plant,power,electricity-generation,34.2372,-116.0542,co2,21694.0,2022
25456363,Plant No 2 Orange County,power,electricity-generation,33.6433,-117.9556,co2,19840.0,2022
25456781,SJ/SC WPCP,power,electricity-generation,37.4344,-121.9464,co2,18517.0,2022
25456359,Coalinga 25D Cogen,power,electricity-generation,36.1556,-120.3972,co2,17991.0,2022
25456918,UCI Facilities Management Central Plant,power,electricity-generation,33.6481,-117.8467,co2,17953.0,2022
25457007,Glass House Camarillo Cultivation,power,electricity-generation,34.1797,-119.0831,co2,17460.0,2022
25456087,Tesoro Wilmington Calciner,power,electricity-generation,33.777,-118.2282,co2,17191.0,2022
25456364,Cymric 36W Cogen,power,electricity-generation,35.3633,-119.6756,co2,16401.0,2022
25456358,Taft 26C Cogen,power,electricity-generation,35.1133,-119.4706,co2,16401.0,2022
25457092,"Republic Services Renewable Energy, LLC",power,electricity-generation,36.3587,-114.8748,co2,15873.0,2022
25456356,McKittrick Cogen,power,electricity-generation,35.3161,-119.6597,co2,15873.0,2022
25456107,Badger Creek Limited,power,electricity-generation,35.4837,-119.0299,co2,15835.699999999999,2022
25456691,Indigo Energy Facility,power,electricity-generation,33.9109,-116.553,co2,15679.24,2022
720849,H. Gonzales,power,electricity-generation,33.9986,-118.2215,co2,15609.0,2022
25456463,Yuma Cogeneration Associates,power,electricity-generation,32.7288,-114.6541,co2,15595.0,2022
25456692,Larkspur Energy Facility,power,electricity-generation,32.567,-116.9442,co2,15571.75,2022
25456807,Miramar Energy Facility,power,electricity-generation,32.8761,-117.1655,co2,15502.0,2022
25456838,McGrath Peaker,power,electricity-generation,34.2056,-119.2479,co2,15319.9,2022
721192,Berry NMW Cogens,power,electricity-generation,35.3076,-119.6116,co2,15078.0,2022
25456896,Ameresco Ox Mountain,power,electricity-generation,37.5042,-122.406,co2,15078.0,2022
53058603,Brea-Olinda CA,fossil-fuel-operations,oil-and-gas-production,33.93738174,-117.8899994,co2,14061.064450976191,2022
25456021,Loma Linda University Cogen,power,electricity-generation,34.0504,-117.2484,co2,13757.0,2022
25456160,San Diego State University,power,electricity-generation,32.7782,-117.0701,co2,13511.0,2022
25456733,Gilroy Peaking Energy Center,power,electricity-generation,36.999,-121.5363,co2,13448.0,2022
25456840,Mira Loma Peaker,power,electricity-generation,34.0053,-117.5604,co2,13202.0,2022
1753388,Foreland Refining Ely Refinery,fossil-fuel-operations,oil-and-gas-refining,38.621486,-115.617898,co2,12897.75897438316,2022
25456987,Parnassus Central Utility Plant,power,electricity-generation,37.7625,-122.4567,co2,12659.2,2022
25449943,Kings Beach,power,electricity-generation,39.2458,-120.0272,co2,12255.2,2022
41635906,Calabasas Gas to Energy Facility,power,electricity-generation,34.1511,-118.7236,co2,12169.1,2022
25456841,Barre Peaker,power,electricity-generation,33.8073,-117.9832,co2,10817.5,2022
25456867,Midway Peaking LLC,power,electricity-generation,36.6541,-120.5797,co2,10522.31,2022
41635349,MM West Covina,power,electricity-generation,34.0332,-117.9061,co2,10279.6,2022
25449953,Pebbly Beach Generating Station Hybrid,power,electricity-generation,33.3331,-118.3103,co2,10061.1,2022
25456787,Ripon Generation Station,power,electricity-generation,37.7312,-121.1253,co2,9775.19,2022
25456357,Lost Hills Cogeneration Plant,power,electricity-generation,35.6661,-119.7669,co2,9259.2,2022
25456899,Orange Grove Peaking Facility,power,electricity-generation,33.3594,-117.1114,co2,9169.7,2022
25456717,Hanford Energy Park Peaker,power,electricity-generation,36.2701,-119.6481,co2,8782.3,2022
25456756,Riverview Energy Center,power,electricity-generation,38.0144,-121.7907,co2,8318.6,2022
25456682,Border Hybrid Energy Center,power,electricity-generation,32.5624,-116.9439,co2,8283.59,2022
25456811,Malaga Power LLC,power,electricity-generation,36.69,-119.7404,co2,8038.5199999999995,2022
25456684,CalPeak Power Enterprise Peaker Plant,power,electricity-generation,33.1219,-117.1174,co2,7132.29,2022
25456974,Delano Energy Center,power,electricity-generation,35.7909,-119.2945,co2,6938.23,2022
25456905,El Cajon Energy Center,power,electricity-generation,32.7972,-116.972,co2,6395.49,2022
25456701,Goose Haven Energy Center,power,electricity-generation,38.2268,-121.8433,co2,6334.86,2022
25456676,CalPeak Power Vaca Dixon Peaker Plant,power,electricity-generation,38.3989,-121.924,co2,6177.14,2022
25456755,Agua Mansa Power Plant,power,electricity-generation,34.0414,-117.3603,co2,6090.0,2022
25456683,Cuyamaca Peak Energy Plant,power,electricity-generation,32.7965,-116.9721,co2,5891.39,2022
25456689,Escondido Energy Center,power,electricity-generation,33.1284,-117.1203,co2,5695.63,2022
25456700,Lambie Energy Center,power,electricity-generation,38.2216,-121.8683,co2,5117.87,2022
25456260,McKittrick Limited,power,electricity-generation,35.3195,-119.662,co2,4991.0,2022
25456699,Creed Energy Center,power,electricity-generation,38.2422,-121.8547,co2,4880.89,2022
25456744,Wolfskill Energy Center,power,electricity-generation,38.2285,-122.0753,co2,4267.12,2022
25456842,Center Hybrid,power,electricity-generation,33.9296,-118.1046,co2,4044.96,2022
25456467,Goal Line LP,power,electricity-generation,33.1185,-117.0995,co2,3632.6,2022
25456681,CalPeak Power Panoche Peaker Plant,power,electricity-generation,36.6531,-120.5807,co2,3270.59,2022
53058457,Aliso Canyon CA,fossil-fuel-operations,oil-and-gas-production,34.313,-118.558,co2,1424.158631917543,2022
50384883,Dinuba Energy,power,electricity-generation,36.5715,-119.4192,co2,0.0,2022
25456169,Sierra Pacific Quincy Facility,power,electricity-generation,39.9412,-120.9092,co2,0.0,2022
25456209,VESI Pomona,power,electricity-generation,34.0594,-117.7742,co2,0.0,2022
25456255,Pacific-Ultrapower Chinese Station,power,electricity-generation,37.8741,-120.4776,co2,0.0,2022
50383789,Desert View Power,power,electricity-generation,33.586,-116.0873,co2,0.0,2022
49534106,SEGS VIII power station,power,electricity-generation,35.0308,-117.3563,co2,0.0,2022
49701606,Madera Biomass power station,power,electricity-generation,36.8615,-120.339,co2,0.0,2022
1753927,Talley Asphalts Products Kern Refinery,fossil-fuel-operations,oil-and-gas-refining,35.144875,-119.427423,co2,0.0,2022
25456323,Wheelabrator Shasta,power,electricity-generation,40.4283,-122.2792,co2,0.0,2022
25456263,Gaviota Oil Plant,power,electricity-generation,34.4751,-120.2051,co2,0.0,2022
25456168,Sierra Pacific Loyalton Facility,power,electricity-generation,39.6699,-120.2394,co2,0.0,2022
25456386,"Otay Landfill Gas, LLC",power,electricity-generation,32.5983,-117.0178,co2,0.0,2022
25456167,Sierra Pacific Burney Facility,power,electricity-generation,40.8767,-121.7016,co2,0.0,2022
25456108,Burney Forest Products,power,electricity-generation,40.8797,-121.7203,co2,0.0,2022
25450023,Anaheim GT,power,electricity-generation,33.8535,-117.8563,co2,0.0,2022
720994,Mesquite Lake Water & Power Plant 1,power,electricity-generation,32.9066,-115.5137,co2,0.0,2022
25456010,Sierra Pacific Lincoln Facility,power,electricity-generation,38.9032,-121.3097,co2,0.0,2022
25456743,Inland Empire Energy Center,power,electricity-generation,33.7388,-117.1704,co2,0.0,2022
25456837,Roseburg Forest Products Biomass,power,electricity-generation,41.4356,-122.3769,co2,0.0,2022
25456099,Civic Center,power,electricity-generation,34.0564,-118.2436,co2,0.0,2022
25456109,Collins Pine Project,power,electricity-generation,40.3034,-121.2444,co2,0.0,2022
41636007,Buena Vista Biomass Power,power,electricity-generation,38.2778,-120.9136,co2,0.0,2022
25456129,Rio Bravo Rocklin,power,electricity-generation,38.8319,-121.3137,co2,0.0,2022
25456133,HL Power,power,electricity-generation,40.3683,-120.2648,co2,0.0,2022
25456142,Woodland Biomass Power Ltd,power,electricity-generation,38.6905,-121.7371,co2,0.0,2022
1927695,Sierra Pacific Sonora,power,electricity-generation,37.9664,-120.3178,co2,0.0,2022
1753392,Tesoro Martinez Refinery,fossil-fuel-operations,oil-and-gas-refining,38.026078,-122.064118,co2,0.0,2022
25456158,Humboldt Sawmill Company,power,electricity-generation,40.4728,-124.1014,co2,0.0,2022
42298757,Coolwater,power,electricity-generation,34.8606,-116.8539,co2,0.0,2022
41635935,Shasta Renewable Resources Plant,power,electricity-generation,40.4708,-122.3311,co2,0.0,2022
41635943,Colton Plant,power,electricity-generation,34.0597,-117.3453,co2,0.0,2022
41627844,Pittsburg Power,power,electricity-generation,38.0392,-121.8945,co2,0.0,2022
41628179,Reid Gardner,power,electricity-generation,36.6573,-114.6333,co2,0.0,2022
41627858,Broadway (CA),power,electricity-generation,34.1254,-118.148,co2,0.0,2022
41627853,Mandalay,power,electricity-generation,34.2067,-119.2511,co2,0.0,2022
41627848,Miramar,power,electricity-generation,32.8761,-117.1664,co2,0.0,2022
41627847,Kearny,power,electricity-generation,32.834,-117.1338,co2,0.0,2022
41627845,El Cajon,power,electricity-generation,32.7958,-116.9722,co2,0.0,2022
40699916,ERock MID Claribel Generation Station,power,electricity-generation,37.7103,-120.9685,co2,0.0,2022
41634932,Commerce Refuse To Energy,power,electricity-generation,33.9949,-118.1538,co2,0.0,2022
40699915,Enchanted Rock Turlock Irrigation Distri,power,electricity-generation,37.4359,-121.131,co2,0.0,2022
40699914,Enchanted Rock Lodi,power,electricity-generation,38.1477,-121.2997,co2,0.0,2022
40699202,Mt Poso Cogeneration,power,electricity-generation,35.5763,-119.0062,co2,0.0,2022
25456970,Fullerton Mill CHP,power,electricity-generation,33.8617,-117.8931,co2,0.0,2022
25456433,Los Angeles Refinery Wilmington,power,electricity-generation,33.7686,-118.2867,co2,0.0,2022
25456413,Stockton Biomass Cogeneration Facility,power,electricity-generation,37.9119,-121.2611,co2,0.0,2022
41634931,Pulp Mill Power House,power,electricity-generation,40.8054,-124.1949,co2,0.0,2022
41634944,Cardinal Cogen,power,electricity-generation,37.4298,-122.1763,co2,0.0,2022
25457055,SPI Anderson 2,power,electricity-generation,40.4723,-122.3242,co2,0.0,2022
41635098,HGST San Jose Standby Generator,power,electricity-generation,37.2444,-121.7963,co2,0.0,2022
41635652,Tri Center Naniwa Energy,power,electricity-generation,39.5572,-119.5178,co2,0.0,2022
41635413,Graphic Packaging International,power,electricity-generation,37.3682,-121.9436,co2,0.0,2022
41635389,Oildale Energy LLC,power,electricity-generation,35.417,-119.0102,co2,0.0,2022
41635329,Ingredion Stockton,power,electricity-generation,37.9128,-121.2614,co2,0.0,2022
41635280,Central Utility Plant,power,electricity-generation,33.9249,-118.0679,co2,0.0,2022
41635106,San Joaquin Cogen,power,electricity-generation,37.8062,-121.2771,co2,0.0,2022
41635082,North Island Energy Facility,power,electricity-generation,32.7052,-117.1897,co2,0.0,2022
41634991,GRS Coyote Canyon,power,electricity-generation,33.613,-117.8219,co2,0.0,2022
41635081,Naval Station Energy Facility,power,electricity-generation,32.6793,-117.1224,co2,0.0,2022
41635080,NTC/MCRD Energy Facility,power,electricity-generation,32.7353,-117.2083,co2,0.0,2022
41635041,"Corona Energy Partners, Ltd",power,electricity-generation,33.8827,-117.5565,co2,0.0,2022
41635014,Thermal Energy Development Part LP,power,electricity-generation,37.7199,-121.4887,co2,0.0,2022
41635008,Pitchess Cogen Station,power,electricity-generation,34.4639,-118.594,co2,0.0,2022
41635005,Spadra Landfill Gas to Energy,power,electricity-generation,34.0408,-117.8217,co2,0.0,2022
41627850,Etiwanda Generating Station,power,electricity-generation,34.0912,-117.5266,co2,0.0,2022
